"","CVE_ENT","CVE_MUN","capital","dist_capital","muncode"
"2200",4,3,0,191.294543797,4003
"2201",4,4,0,57.4509626576,4004
"2202",4,5,0,56.1162178,4005
"2203",4,6,0,73.6854154723,4006
"2204",4,7,0,240.747819216,4007
"2205",4,8,0,39.3159326347,4008
"2206",4,9,0,138.810671773,4009
"2207",4,10,0,191.178871958,4010
"2208",4,11,0,191.558936005,4011
"2209",5,1,0,199.366044843,5001
"2210",5,2,0,432.483918763,5002
"2211",5,3,0,324.459691598,5003
"2212",5,4,0,15.05920316,5004
"2213",5,5,0,160.520633642,5005
"2214",5,6,0,156.771986655,5006
"2215",5,7,0,201.894763193,5007
"2216",5,8,0,204.820436387,5008
"2217",5,9,0,225.81038047,5009
"2218",5,10,0,172.306661978,5010
"2219",5,11,0,47.2582767208,5011
"2220",5,12,0,325.39556007,5012
"2221",5,13,0,284.137292924,5013
"2222",5,14,0,405.4980537,5014
"2223",5,15,0,243.502815101,5015
"2224",5,16,0,196.015109368,5016
"2225",5,17,0,218.871598226,5017
"2226",5,18,0,168.865457188,5018
"2227",5,19,0,331.304756458,5019
"2228",5,20,0,276.643201215,5020
"2229",5,21,0,187.131868757,5021
"2230",5,22,0,333.180009076,5022
"2231",5,23,0,249.328629483,5023
"2232",5,24,0,116.129248015,5024
"2233",5,25,0,366.952725889,5025
"2234",5,26,0,222.402758846,5026
"2235",5,27,0,14.2954353475,5027
"2236",5,28,0,269.181828056,5028
"2237",5,29,0,188.96521172,5029
"2238",5,30,1,0,5030
"2239",5,31,0,189.233909011,5031
"2240",5,33,0,197.594254533,5033
"2241",5,34,0,333.527695705,5034
"2242",5,35,0,240.717034608,5035
"2243",5,36,0,177.423472633,5036
"2244",5,37,0,311.238764537,5037
"2245",5,38,0,339.744690967,5038
"2246",5,32,0,279.458759402,5032
"2247",6,1,0,42.1157730961,6001
"2248",6,2,1,0,6002
"2249",6,3,0,9.45770270862,6003
"2250",6,4,0,9.86425475895,6004
"2251",6,5,0,16.3645611928,6005
"2252",6,6,0,26.7817328975,6006
"2253",6,7,0,65.6209529812,6007
"2254",6,8,0,37.4353552481,6008
"2255",6,9,0,39.8821970708,6009
"2256",6,10,0,2.58533133112,6010
"2257",7,1,0,163.629489992,7001
"2258",7,2,0,40.2519436398,7002
"2259",7,3,0,169.346004348,7003
"2260",7,4,0,116.944912242,7004
"2261",7,5,0,75.6150251586,7005
"2262",7,6,0,182.405324223,7006
"2263",7,7,0,78.0057503248,7007
"2264",7,8,0,106.416910702,7008
"2265",7,9,0,102.864485595,7009
"2266",7,10,0,177.772708772,7010
"2267",7,11,0,160.765794157,7011
"2268",7,12,0,17.9127382362,7012
"2269",7,13,0,36.2626464321,7013
"2270",7,14,0,54.6451558813,7014
"2271",7,15,0,221.129610184,7015
"2272",7,16,0,160.349932175,7016
"2273",7,17,0,66.0319374397,7017
"2274",7,18,0,41.9716708252,7018
"2275",7,19,0,120.230313319,7019
"2276",7,20,0,84.5072043464,7020
"2277",7,21,0,38.9827197925,7021
"2278",7,22,0,58.6608873806,7022
"2279",7,23,0,46.4054278366,7023
"2280",7,24,0,93.5065414406,7024
"2281",7,25,0,64.919965531,7025
"2282",7,26,0,55.2924400229,7026
"2283",7,27,0,11.9215807189,7027
"2284",7,28,0,47.5154767753,7028
"2285",7,29,0,23.6282460457,7029
"2286",7,30,0,143.952789802,7030
"2287",7,31,0,99.3707861478,7031
"2288",7,32,0,166.446224284,7032
"2289",7,34,0,161.182289194,7034
"2290",7,35,0,241.766298708,7035
"2291",7,36,0,168.531830289,7036
"2292",7,37,0,208.097272714,7037
"2293",7,38,0,71.9052415353,7038
"2294",7,39,0,65.6946776819,7039
"2295",7,40,0,192.447144967,7040
"2296",7,41,0,131.138913834,7041
"2297",7,42,0,60.7939780247,7042
"2298",7,43,0,74.9264380577,7043
"2299",7,44,0,23.3744995156,7044
"2300",7,45,0,83.2018350825,7045
"2301",7,46,0,58.9368902115,7046
"2302",7,47,0,44.2595052352,7047
"2303",7,48,0,94.9095226904,7048
"2304",7,49,0,45.9452618769,7049
"2305",7,50,0,182.97695236,7050
"2306",7,51,0,147.32287441,7051
"2307",7,52,0,132.589149324,7052
"2308",7,53,0,182.070218593,7053
"2309",7,54,0,221.633539069,7054
"2310",7,55,0,235.102868134,7055
"2311",7,56,0,54.0964764373,7056
"2312",7,57,0,180.829860181,7057
"2313",7,58,0,67.4722720615,7058
"2314",7,59,0,111.911553184,7059
"2315",7,60,0,52.4032749008,7060
"2316",7,61,0,28.2965660417,7061
"2317",7,62,0,76.0081456155,7062
"2318",7,63,0,20.2516528519,7063
"2319",7,64,0,83.8825304693,7064
"2320",7,65,0,148.412773587,7065
"2321",7,66,0,75.3910278267,7066
"2322",7,67,0,48.5671063312,7067
"2323",7,68,0,83.5102504005,7068
"2324",7,69,0,118.003825903,7069
"2325",7,70,0,170.212220091,7070
"2326",7,71,0,180.569703367,7071
"2327",7,72,0,50.5201226355,7072
"2328",7,73,0,50.6844590361,7073
"2329",7,74,0,123.098504695,7074
"2330",7,75,0,91.9035936627,7075
"2331",7,76,0,84.5948877143,7076
"2332",7,77,0,122.643922711,7077
"2333",7,78,0,51.90835547,7078
"2334",7,79,0,16.3558295924,7079
"2335",7,80,0,158.248741401,7080
"2336",7,81,0,60.9225811077,7081
"2337",7,82,0,92.5510115241,7082
"2338",7,83,0,100.683878482,7083
"2339",7,84,0,75.218618934,7084
"2340",7,85,0,25.5850647326,7085
"2341",7,86,0,14.6530870254,7086
"2342",7,87,0,252.818205459,7087
"2343",7,88,0,82.5562947664,7088
"2344",7,89,0,224.281227946,7089
"2345",7,90,0,48.2737029778,7090
"2346",7,91,0,55.7574197267,7091
"2347",7,92,0,47.3597485507,7092
"2348",7,93,0,66.4704760836,7093
"2349",7,94,0,73.717602302,7094
"2350",7,96,0,96.0715557246,7096
"2351",7,97,0,100.9537936,7097
"2352",7,98,0,52.6417845004,7098
"2353",7,99,0,135.65132428,7099
"2354",7,100,0,104.200739105,7100
"2355",7,101,1,0,7101
"2356",7,102,0,225.958984587,7102
"2357",7,103,0,193.478413292,7103
"2358",7,104,0,119.080030493,7104
"2359",7,105,0,218.956095623,7105
"2360",7,106,0,75.4153825239,7106
"2361",7,107,0,65.1459280333,7107
"2362",7,108,0,59.7337574864,7108
"2363",7,109,0,96.5614654627,7109
"2364",7,110,0,45.8157304966,7110
"2365",7,111,0,42.532228678,7111
"2366",7,112,0,82.0905023474,7112
"2367",7,113,0,49.7508368758,7113
"2368",7,114,0,268.999495346,7114
"2369",7,115,0,209.634524082,7115
"2370",7,116,0,259.995175855,7116
"2371",7,117,0,129.212696058,7117
"2372",7,118,0,53.6681148044,7118
"2373",7,119,0,48.1563712613,7119
"2374",7,33,0,61.2971128038,7033
"2375",8,1,0,223.286994484,8001
"2376",8,2,0,27.1991170195,8002
"2377",8,3,0,198.952072446,8003
"2378",8,4,0,18.3864987538,8004
"2379",8,5,0,325.101437641,8005
"2380",8,6,0,111.630960842,8006
"2381",8,7,0,188.238166035,8007
"2382",8,8,0,238.457831214,8008
"2383",8,9,0,168.141687946,8009
"2384",8,10,0,186.701155698,8010
"2385",8,11,0,135.033463,8011
"2386",8,12,0,122.346356241,8012
"2387",8,13,0,259.838073074,8013
"2388",8,14,0,227.907344723,8014
"2389",8,15,0,129.683471886,8015
"2390",8,16,0,119.437430248,8016
"2391",8,17,0,78.7061637498,8017
"2392",8,18,0,84.0921783645,8018
"2393",8,19,1,0,8019
"2394",8,20,0,271.067416483,8020
"2395",8,21,0,75.3595716411,8021
"2396",8,22,0,65.4718962257,8022
"2397",8,23,0,217.699132896,8023
"2398",8,24,0,42.5988657396,8024
"2399",8,25,0,175.004101105,8025
"2400",8,26,0,59.4482540963,8026
"2401",8,27,0,222.51642089,8027
"2402",8,28,0,305.221457383,8028
"2403",8,29,0,294.239372912,8029
"2404",8,30,0,257.891036771,8030
"2405",8,31,0,133.2136268,8031
"2406",8,32,0,193.965373676,8032
"2407",8,33,0,175.600369721,8033
"2408",8,34,0,193.274016326,8034
"2409",8,35,0,317.257944755,8035
"2410",8,36,0,199.690966418,8036
"2411",8,37,0,346.779154561,8037
"2412",8,38,0,65.3132641715,8038
"2413",8,39,0,206.510033396,8039
"2414",8,40,0,203.150947591,8040
"2415",8,41,0,200.82793554,8041
"2416",8,42,0,210.062923924,8042
"2417",8,43,0,159.413194415,8043
"2418",8,44,0,212.793353487,8044
"2419",8,45,0,69.5321259491,8045
"2420",8,46,0,266.009790896,8046
"2421",8,47,0,237.297088237,8047
"2422",8,48,0,142.259892201,8048
"2423",8,49,0,143.411260698,8049
"2424",8,50,0,260.722925961,8050
"2425",8,51,0,221.705560414,8051
"2426",8,52,0,186.31062277,8052
"2427",8,53,0,303.283156282,8053
"2428",8,54,0,41.393508018,8054
"2429",8,55,0,70.0889961888,8055
"2430",8,56,0,147.441256742,8056
"2431",8,57,0,99.7368596206,8057
"2432",8,58,0,135.773730481,8058
"2433",8,59,0,198.181494497,8059
"2434",8,60,0,204.793386765,8060
"2435",8,61,0,75.5012452345,8061
"2436",8,62,0,100.153942212,8062
"2437",8,63,0,168.394721557,8063
"2438",8,64,0,176.370588296,8064
"2439",8,65,0,235.343494427,8065
"2440",8,66,0,219.532092934,8066
"2441",8,67,0,133.130072408,8067
"2442",9,2,0,6.91282675169,9002
"2443",9,3,0,11.5914574892,9003
"2444",9,4,0,20.7365757137,9004
"2445",9,5,0,8.7730034527,9005
"2446",9,6,0,6.91366331667,9006
"2447",9,7,0,13.3171172839,9007
"2448",9,8,0,21.9440232038,9008
"2449",9,9,0,33.9268253077,9009
"2450",9,10,0,14.7385500776,9010
"2451",9,11,0,23.0160466341,9011
"2452",9,12,0,26.4912411478,9012
"2453",9,13,0,21.5238290523,9013
"2454",9,14,0,5.75819192692,9014
"2455",9,15,1,0,9015
"2456",9,16,0,5.85909629664,9016
"2457",9,17,0,5.89456316419,9017
